Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    OR              reduce using rule 38 (expression -> list .)
    NEWLINE         reduce using rule 38 (expression -> list .)
    $end            reduce using rule 38 (expression -> list .)
    RPAREN          reduce using rule 38 (expression -> list .)
    RBRACKET        reduce using rule 38 (expression -> list .)
    COMMA           reduce using rule 38 (expression -> list .)
    DEDENT          reduce using rule 38 (expression -> list .)
    RETURN          reduce using rule 38 (expression -> list .)


state 29

    (39) expression -> LEN . LPAREN expression RPAREN

    LPAREN          shift and go to state 57


state 30

    (50) list -> LBRACKET . list_values RBRACKET
    (51) list -> LBRACKET . RBRACKET
    (48) list_values -> . list_values COMMA expression
    (49) list_values -> . expression
    (17) expression -> . expression PLUS expression
    (18) expression -> . expression MINUS expression
    (19) expression -> . expression TIMES expression
    (20) expression -> . expression DIVIDE expression
    (21) expression -> . expression LT expression
    (22) expression -> . expression GT expression
    (23) expression -> . expression LE expression
    (24) expression -> . expression GE expression
    (25) expression -> . expression EQ expression
    (26) expression -> . expression NE expression
    (27) expression -> . expression AND expression
    (28) expression -> . expression OR expression
    (29) expression -> . pop_statement
    (30) expression -> . MINUS expression
    (31) expression -> . NOT expression
    (32) expression -> . LPAREN expression RPAREN
    (33) expression -> . NUMBER
    (34) expression -> . IDENTIFIER
    (35) expression -> . NONE
    (36) expression -> . TRUE
    (37) expression -> . FALSE
    (38) expression -> . list
    (39) expression -> . LEN LPAREN expression RPAREN
    (62) expression -> . IDENTIFIER LPAREN args RPAREN
    (54) pop_statement -> . expression DOT POP LPAREN expression RPAREN
    (50) list -> . LBRACKET list_values RBRACKET
    (51) list -> . LBRACKET RBRACKET

    RBRACKET        shift and go to state 59
    MINUS           shift and go to state 21
    NOT             shift and go to state 23
    LPAREN          shift and go to state 17
    NUMBER          shift and go to state 24
    IDENTIFIER      shift and go to state 51
    NONE            shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    LEN             shift and go to state 29
    LBRACKET        shift and go to state 30

    list_values                    shift and go to state 58
    expression                     shift and go to state 60
    pop_statement                  shift and go to state 22
    list                           shift and go to state 28

state 31

    (4) opt_newlines -> NEWLINE opt_newlines .

    IDENTIFIER      reduce using rule 4 (opt_newlines -> NEWLINE opt_newlines .)
    IF              reduce using rule 4 (opt_newlines -> NEWLINE opt_newlines .)
    FOR             reduce using rule 4 (opt_newlines -> NEWLINE opt_newlines .)
    PRINT           reduce using rule 4 (opt_newlines -> NEWLINE opt_newlines .)
    DEF             reduce using rule 4 (opt_newlines -> NEWLINE opt_newlines .)
    MINUS           reduce using rule 4 (opt_newlines -> NEWLINE opt_newlines .)
    NOT             reduce using rule 4 (opt_newlines -> NEWLINE opt_newlines .)
    LPAREN          reduce using rule 4 (opt_newlines -> NEWLINE opt_newlines .)
    NUMBER          reduce using rule 4 (opt_newlines -> NEWLINE opt_newlines .)
    NONE            reduce using rule 4 (opt_newlines -> NEWLINE opt_newlines .)
    TRUE            reduce using rule 4 (opt_newlines -> NEWLINE opt_newlines .)
    FALSE           reduce using rule 4 (opt_newlines -> NEWLINE opt_newlines .)
    LEN             reduce using rule 4 (opt_newlines -> NEWLINE opt_newlines .)
    LBRACKET        reduce using rule 4 (opt_newlines -> NEWLINE opt_newlines .)
    $end            reduce using rule 4 (opt_newlines -> NEWLINE opt_newlines .)
    DEDENT          reduce using rule 4 (opt_newlines -> NEWLINE opt_newlines .)
    RETURN          reduce using rule 4 (opt_newlines -> NEWLINE opt_newlines .)


state 32

    (1) program -> opt_newlines statement_list opt_newlines .

    $end            reduce using rule 1 (program -> opt_newlines statement_list opt_newlines .)


state 33

    (2) statement_list -> statement_list NEWLINE . statement
    (4) opt_newlines -> NEWLINE . opt_newlines
    (7) statement -> . assignment_statement
    (8) statement -> . if_statement
    (9) statement -> . for_statement
    (10) statement -> . print_statement
    (11) statement -> . append_statement
    (12) statement -> . remove_statement
    (13) statement -> . function
    (14) statement -> . expression
    (4) opt_newlines -> . NEWLINE opt_newlines
    (5) opt_newlines -> . empty
    (15) assignment_statement -> . IDENTIFIER ASSIGN expression
    (40) if_statement -> . IF LPAREN expression RPAREN COLON NEWLINE INDENT statement_list opt_newlines DEDENT NEWLINE elif_chain else_clause
    (41) if_statement -> . IF LPAREN expression RPAREN COLON NEWLINE INDENT statement_list opt_newlines DEDENT NEWLINE elif_chain
    (42) if_statement -> . IF LPAREN expression RPAREN COLON NEWLINE INDENT statement_list opt_newlines DEDENT NEWLINE else_clause
    (43) if_statement -> . IF LPAREN expression RPAREN COLON NEWLINE INDENT statement_list opt_newlines DEDENT
    (66) for_statement -> . FOR IDENTIFIER IN RANGE LPAREN for_inputs RPAREN COLON NEWLINE INDENT statement_list opt_newlines DEDENT
    (16) print_statement -> . PRINT LPAREN expression RPAREN
    (52) append_statement -> . expression DOT APPEND LPAREN expression RPAREN
    (53) remove_statement -> . expression DOT REMOVE LPAREN expression RPAREN
    (55) function -> . DEF IDENTIFIER LPAREN params RPAREN COLON NEWLINE INDENT statement_list opt_newlines return opt_newlines DEDENT
    (17) expression -> . expression PLUS expression
    (18) expression -> . expression MINUS expression
    (19) expression -> . expression TIMES expression
    (20) expression -> . expression DIVIDE expression
    (21) expression -> . expression LT expression
    (22) expression -> . expression GT expression
    (23) expression -> . expression LE expression
    (24) expression -> . expression GE expression
    (25) expression -> . expression EQ expression
    (26) expression -> . expression NE expression
    (27) expression -> . expression AND expression
    (28) expression -> . expression OR expression
    (29) expression -> . pop_statement
    (30) expression -> . MINUS expression
    (31) expression -> . NOT expression
    (32) expression -> . LPAREN expression RPAREN
    (33) expression -> . NUMBER
    (34) expression -> . IDENTIFIER
    (35) expression -> . NONE
    (36) expression -> . TRUE
    (37) expression -> . FALSE
    (38) expression -> . list
    (39) expression -> . LEN LPAREN expression RPAREN
    (62) expression -> . IDENTIFIER LPAREN args RPAREN
    (6) empty -> .
    (54) pop_statement -> . expression DOT POP LPAREN expression RPAREN
    (50) list -> . LBRACKET list_values RBRACKET
    (51) list -> . LBRACKET RBRACKET

    NEWLINE         shift and go to state 3
    IDENTIFIER      shift and go to state 15
    IF              shift and go to state 16
    FOR             shift and go to state 18
    PRINT           shift and go to state 19
    DEF             shift and go to state 20
    MINUS           shift and go to state 21
    NOT             shift and go to state 23
    LPAREN          shift and go to state 17
    NUMBER          shift and go to state 24
    NONE            shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    LEN             shift and go to state 29
    $end            reduce using rule 6 (empty -> .)
    DEDENT          reduce using rule 6 (empty -> .)
    RETURN          reduce using rule 6 (empty -> .)
    LBRACKET        shift and go to state 30

    statement                      shift and go to state 61
    opt_newlines                   shift and go to state 31
    assignment_statement           shift and go to state 7
    if_statement                   shift and go to state 8
    for_statement                  shift and go to state 9
    print_statement                shift and go to state 10
    append_statement               shift and go to state 11
    remove_statement               shift and go to state 12
    function                       shift and go to state 13
    expression                     shift and go to state 14
    empty                          shift and go to state 4
    pop_statement                  shift and go to state 22
    list                           shift and go to state 28

state 34

    (52) append_statement -> expression DOT . APPEND LPAREN expression RPAREN
    (53) remove_statement -> expression DOT . REMOVE LPAREN expression RPAREN
    (54) pop_statement -> expression DOT . POP LPAREN expression RPAREN

    APPEND          shift and go to state 62
    REMOVE          shift and go to state 63
    POP             shift and go to state 64


state 35

    (17) expression -> expression PLUS . expression
    (17) expression -> . expression PLUS expression
    (18) expression -> . expression MINUS expression
    (19) expression -> . expression TIMES expression
    (20) expression -> . expression DIVIDE expression
    (21) expression -> . expression LT expression
    (22) expression -> . expression GT expression
    (23) expression -> . expression LE expression
    (24) expression -> . expression GE expression
    (25) expression -> . expression EQ expression
    (26) expression -> . expression NE expression
    (27) expression -> . expression AND expression
    (28) expression -> . expression OR expression
    (29) expression -> . pop_statement
    (30) expression -> . MINUS expression
    (31) expression -> . NOT expression
    (32) expression -> . LPAREN expression RPAREN
    (33) expression -> . NUMBER
    (34) expression -> . IDENTIFIER
    (35) expression -> . NONE
    (36) expression -> . TRUE
    (37) expression -> . FALSE
    (38) expression -> . list
    (39) expression -> . LEN LPAREN expression RPAREN
    (62) expression -> . IDENTIFIER LPAREN args RPAREN
    (54) pop_statement -> . expression DOT POP LPAREN expression RPAREN
